index,section,text,is_burden,part
3.1,Communication or procurement of unpublished price sensitive information.,"No insider shall communicate, provide, or allow access to any unpublished price sensitive information, relating to a company or securities listed or proposed to be listed, to any person including other insiders except where such communication is in furtherance of legitimate purposes, performance of duties or discharge of legal obligations.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
3.2,Communication or procurement of unpublished price sensitive information.,"No person shall procure from or cause the communication by any insider of unpublished price sensitive information, relating to a company or securities listed or proposed to be listed, except in furtherance of legitimate purposes, performance of duties or discharge of legal obligations.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
3.3,Communication or procurement of unpublished price sensitive information.,"Notwithstanding anything contained in this regulation, an unpublished price sensitive information may be communicated, provided, allowed access to or procured, in connection with a transaction that would:- (i) entail an obligation to make an open offer under the takeover regulations where the board of directors of the company is of informed opinion that the proposed transaction is in the best interests of the company; (ii) not attract the obligation to make an open offer under the takeover regulations but where the board of directors of the company is of informed opinion that the proposed transaction is in the best interests of the company and the information that constitute unpublished price sensitive information is disseminated to be made generally available at least two trading days prior to the proposed transaction being effected in such form as the board of directors may determine.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
3.4,Communication or procurement of unpublished price sensitive information.,"For purposes of sub-regulation (3), the board of directors shall require the parties to execute agreements to contract confidentiality and non-disclosure obligations on the part of such parties and such parties shall keep information so received confidential, except for the purpose of sub-regulation (3), and shall not otherwise trade in securities of the company when in possession of unpublished price sensitive information.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
4.1,Trading when in possession of unpublished price sensitive information.,"No insider shall trade in securities that are listed or proposed to be listed on a stock exchange when in possession of unpublished price sensitive information: Provided that the insider may prove his innocence by demonstrating the circumstances including the following : (i)the transaction is an off-market inter-se transfer between promoters who were in possession of the same unpublished price sensitive information without being in breach of regulation 3 and both parties had made a conscious and informed trade decision (ii)in the case of non-individual insiders: -"" (a)the individuals who were in possession of such unpublished price sensitive information were different from the individuals taking trading decisions and such decision-making individuals were not in possession of such unpublished price sensitive information when they took the decision to trade (b)appropriate and adequate arrangements were in place to ensure that these regulations are not violated and no unpublished price sensitive information was communicated by the individuals possessing the information to the individuals taking trading decisions and there is no evidence of such arrangements having been breached (iii)the trades were pursuant to a trading plan set up in accordance with regulation 5.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
4.2,Trading when in possession of unpublished price sensitive information.,"In the case of connected persons the onus of establishing, that they were not in possession of unpublished price sensitive information, shall be on such connected persons and in other cases, the onus would be on the Board.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
4.3,Trading when in possession of unpublished price sensitive information.,"The Board may specify such standards and requirements, from time to time, as it may deem necessary for the purpose of these regulations.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
5.1,Trading Plans.,An insider shall be entitled to formulate a trading plan and present it to the compliance officer for approval and public disclosure pursuant to which trades may be carried out on his behalf in accordance with such plan.,1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
5.2,Trading Plans.,"Such trading plan shall: (i)not entail commencement of trading on behalf of the insider earlier than six months from the public disclosure of the plan (ii)not entail trading for the period between the twentieth trading day prior to the last day of any financial period for which results are required to be announced by the issuer of the securities and the second trading day after the disclosure of such financial results (iii)entail trading for a period of not less than twelve months (iv)not entail overlap of any period for which another trading plan is already in existence (v)set out either the value of trades to be effected or the number of securities to be traded along with the nature of the trade and the intervals at, or dates on which such trades shall be effected; and (vi)not entail trading in securities for market abuse.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
5.3,Trading Plans.,The compliance officer shall review the trading plan to assess whether the plan would have any potential for violation of these regulations and shall be entitled to seek such express undertakings as may be necessary to enable such assessment and to approve and monitor the implementation of the plan.,1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
